,h2h,loser,loser_aces,loser_double_faults,loser_match,loser_match_stats_id,loser_net_approaches,loser_odds,loser_player_fullname,loser_points_won,loser_return_break_points_total,loser_return_break_points_won,loser_return_points_total,loser_return_points_won,loser_serve_1st_attempts,loser_serve_1st_total,loser_serve_1st_won,loser_serve_2nd_total,loser_serve_2nd_won,loser_serve_games_total,loser_serve_games_won,loser_serve_speed_1st_avg,loser_serve_speed_2nd_avg,loser_serve_speed_fastest,loser_team,loser_total_points,loser_unforced_errors,loser_winners,odds_loser,odds_winner,round,score,winner,winner_aces,winner_double_faults,winner_match,winner_match_stats_id,winner_net_approaches,winner_odds,winner_player_fullname,winner_points_won,winner_return_break_points_total,winner_return_break_points_won,winner_return_points_total,winner_return_points_won,winner_serve_1st_attempts,winner_serve_1st_total,winner_serve_1st_won,winner_serve_2nd_total,winner_serve_2nd_won,winner_serve_games_total,winner_serve_games_won,winner_serve_speed_1st_avg,winner_serve_speed_2nd_avg,winner_serve_speed_fastest,winner_team,winner_total_points,winner_unforced_errors,winner_winners,start_date,tournament_link,tournament_name
46,H2H 6-1,Robin Soderling,,,5544780.0,240831.0,,4.25,Robin Soderling,,,,,,,,,,,,,,,,1.0,,,,4.25,1.27,R64,6-4 6-4,David Nalbandian,,,5544780.0,240832.0,,1.267,David Nalbandian,,,,,,,,,,,,,,,,2.0,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
47,H2H 1-0,Massimo Dell'Acqua,,,5544781.0,240394.0,,4.15,Massimo Dell'Acqua,,,,,,,,,,,,,,,,2.0,,,,4.15,1.27,R64,6-7(9) 7-5 6-3,Nicolas Massu,,,5544781.0,240393.0,,1.27,Nicolas Massu,,,,,,,,,,,,,,,,1.0,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
48,H2H 2-1,Gaston Gaudio,,,5544782.0,240416.0,,1.328,Gaston Gaudio,,,,,,,,,,,,,,,,2.0,,,,1.33,3.55,R64,6-3 6-2,Irakli Labadze,,,5544782.0,240415.0,,3.55,Irakli Labadze,,,,,,,,,,,,,,,,1.0,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
49,H2H 1-1,Stefano Pescosolido,,,5544783.0,240417.0,,10.85,Stefano Pescosolido,,,,,,,,,,,,,,,,1.0,,,,10.85,1.08,R64,6-4 6-3,Marat Safin,,,5544783.0,240418.0,,1.077,Marat Safin,,,,,,,,,,,,,,,,2.0,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
50,H2H 1-0,Alessio Di Mauro,,,5544784.0,240389.0,,1.952,Alessio Di Mauro,,,,,,,,,,,,,,,,1.0,,,,1.95,1.89,R64,7-6(3) 3-6 6-3,Paradorn Srichaphan,,,5544784.0,240390.0,,1.885,Paradorn Srichaphan,,,,,,,,,,,,,,,,2.0,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
51,H2H 1-1,Juan Ignacio Chela,,,5544785.0,240835.0,,1.704,Juan Ignacio Chela,,,,,,,,,,,,,,,,1.0,,,,1.70,2.22,R64,6-4 6-2,Mariano Zabaleta,,,5544785.0,240836.0,,2.22,Mariano Zabaleta,,,,,,,,,,,,,,,,2.0,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
52,H2H 1-0,Robby Ginepri,,,5544786.0,240400.0,,3.65,Robby Ginepri,,,,,,,,,,,,,,,,2.0,,,,3.65,1.32,R64,5-7 7-5 6-0,Felix Mantilla,,,5544786.0,240399.0,,1.317,Felix Mantilla,,,,,,,,,,,,,,,,1.0,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
53,H2H 2-0,Goran Ivanisevic,,,5544787.0,240382.0,,4.6,Goran Ivanisevic,,,,,,,,,,,,,,,,2.0,,,,4.60,1.23,R64,6-2 6-4,Radek Stepanek,,,5544787.0,240381.0,,1.227,Radek Stepanek,,,,,,,,,,,,,,,,1.0,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
54,H2H 1-0,Florian Mayer,,,5544788.0,240377.0,,2.56,Florian Mayer,,,,,,,,,,,,,,,,1.0,,,,2.56,1.57,R64,7-5 6-1,Tim Henman,,,5544788.0,240378.0,,1.568,Tim Henman,,,,,,,,,,,,,,,,2.0,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
55,H2H 8-1,Alberto Martin,,,5544789.0,240376.0,,3.4,Alberto Martin,,,,,,,,,,,,,,,,2.0,,,,3.40,1.36,R64,6-4 6-2,Carlos Moya,,,5544789.0,240375.0,,1.357,Carlos Moya,,,,,,,,,,,,,,,,1.0,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
56,H2H 10-2,Arnaud Clement,,,5544790.0,240405.0,,2.05,Arnaud Clement,,,,,,,,,,,,,,,,1.0,,,,2.05,1.83,R64,6-3 2-6 7-6(3),Ivan Ljubicic,,,5544790.0,240406.0,,1.826,Ivan Ljubicic,,,,,,,,,,,,,,,,2.0,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
57,H2H 4-2,Tommy Haas,,,5544791.0,240387.0,,1.238,Tommy Haas,,,,,,,,,,,,,,,,1.0,,,,1.24,4.50,R64,7-5 4-6 7-6(5),Ivo Karlovic,,,5544791.0,240388.0,,4.5,Ivo Karlovic,,,,,,,,,,,,,,,,2.0,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
58,H2H 1-1,Mark Philippoussis,,,5544792.0,240420.0,,4.1,Mark Philippoussis,,,,,,,,,,,,,,,,2.0,,,,4.10,1.28,R64,6-2 4-6 6-4,Tommy Robredo,,,5544792.0,240419.0,,1.278,Tommy Robredo,,,,,,,,,,,,,,,,1.0,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
59,H2H 3-4,Andreas Seppi,,,5544793.0,240422.0,,10.3,Andreas Seppi,,,,,,,,,,,,,,,,2.0,,,,10.30,1.08,R64,5-7 7-5 6-3,Lleyton Hewitt,,,5544793.0,240421.0,,1.08,Lleyton Hewitt,,,,,,,,,,,,,,,,1.0,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
60,H2H 3-4,Nicolas Lapentti,,,5544794.0,240385.0,,3.2,Nicolas Lapentti,,,,,,,,,,,,,,,,1.0,,,,3.20,1.39,R64,6-4 6-3,Andrei Pavel,,,5544794.0,240386.0,,1.385,Andrei Pavel,,,,,,,,,,,,,,,,2.0,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
61,H2H 2-0,Igor Andreev,,,5544795.0,240379.0,,2.22,Igor Andreev,,,,,,,,,,,,,,,,1.0,,,,2.22,1.70,R64,6-2 6-3,David Sanchez-Munoz,,,5544795.0,240380.0,,1.704,David Sanchez-Munoz,,,,,,,,,,,,,,,,2.0,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
62,H2H 2-2,Andy Roddick,,,5544796.0,240410.0,,1.441,Andy Roddick,,,,,,,,,,,,,,,,2.0,,,,1.44,3.02,R64,7-6(7) 6-1,Guillermo Canas,,,5544796.0,240409.0,,3.02,Guillermo Canas,,,,,,,,,,,,,,,,1.0,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
63,,W Arthurs / P Hanley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,2-6 6-3 6-4,M Bhupathi / M Mirnyi,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
64,,B Bryan / M Bryan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SF,6-4 6-1,W Arthurs / P Hanley,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
65,,J Bjorkman / T Woodbridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SF,6-7(6) 6-2 6-4,M Bhupathi / M Mirnyi,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
66,,G Canas / J Chela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QF,6-3 7-5,B Bryan / M Bryan,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
67,,M Knowles / D Nestor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QF,6-3 4-6 6-4,W Arthurs / P Hanley,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
68,,M Llodra / F Santoro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QF,7-5 6-3,M Bhupathi / M Mirnyi,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
69,,W Black / K Ullyett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QF,6-2 7-6(6),J Bjorkman / T Woodbridge,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
70,,M Philippoussis / M Safin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R16,6-7(3) 7-5 6-3,B Bryan / M Bryan,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
71,,M Damm / C Suk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R16,6-3 6-4,G Canas / J Chela,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
72,,G Etlis / M Rodriguez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R16,7-6(3) 6-4,M Knowles / D Nestor,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
73,,L Paes / D Rikl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R16,6-3 6-2,W Arthurs / P Hanley,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
74,,J Palmer / P Vizner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R16,7-6(4) 7-5,M Llodra / F Santoro,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
75,,Y Allegro / R Federer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R16,3-6 7-5 7-5,M Bhupathi / M Mirnyi,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
76,,F Cermak / L Friedl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R16,1-6 6-4 7-6(1),W Black / K Ullyett,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
77,,A Clement / N Zimonjic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R16,7-5 7-6(3),J Bjorkman / T Woodbridge,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
78,,L Arnold Ker / S Sargsian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R32,3-6 7-5 6-4,M Philippoussis / M Safin,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
79,,M Bertolini / G Galimberti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R32,1-6 6-4 6-4,G Canas / J Chela,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
80,,J Erlich / A Ram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R32,7-5 6-7(9) 7-6(5),G Etlis / M Rodriguez,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
81,,M Hood / S Prieto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R32,7-6(5) 7-5,L Paes / D Rikl,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
82,,J Novak / P Srichaphan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R32,6-2 6-4,J Palmer / P Vizner,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
83,,S Pescosolido / V Santopadre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R32,4-6 6-4 6-4,Y Allegro / R Federer,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
84,,F Gonzalez / N Massu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R32,6-4 6-2,F Cermak / L Friedl,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
85,,G Ivanisevic / I Ljubicic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R32,6-3 6-2,A Clement / N Zimonjic,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
86,H2H 1-0,Stefan Koubek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FQ,6-4 6-7(5) 6-3,Massimo Dell'Acqua,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
87,H2H 1-0,Giorgio Galimberti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FQ,6-2 7-6(0),David Ferrer,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
88,H2H 4-3,Alex Bogomolov Jr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FQ,6-3 6-4,Ivo Karlovic,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
89,H2H 2-0,Olivier Mutis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FQ,7-5 3-6 6-3,Florian Mayer,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
90,H2H 1-1,Albert Portas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FQ,7-5 5-7 6-3,Wayne Arthurs,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
91,H2H 1-2,Christophe Rochus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FQ,6-1 2-6 6-3,Alex Corretja,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
92,H2H 3-0,Oscar Hernandez Perez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FQ,6-3 6-2,Mario Ancic,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
93,H2H 4-0,Ruben Ramirez Hidalgo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FQ,4-6 6-3 6-3,Igor Andreev,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
94,H2H 1-0,Victor Hanescu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,7-5 7-6(7),Massimo Dell'Acqua,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
95,H2H 2-0,Gilles Elseneer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,4-6 6-4 6-1,Stefan Koubek,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
96,H2H 2-0,Vincenzo Santopadre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,6-3 6-2,David Ferrer,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
97,H2H 1-1,Raemon Sluiter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,1-5 Retired,Giorgio Galimberti,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
98,H2H 5-2,Yen-Hsun Lu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,6-4 6-4,Ivo Karlovic,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
99,H2H 1-0,Lars Burgsmuller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,6-4 6-2,Alex Bogomolov Jr.,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
100,H2H 1-0,Antony Dupuis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,7-6(5) 2-6 6-1,Florian Mayer,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
101,H2H 1-0,Tomas Berdych,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,6-2 6-7(9) 6-3,Olivier Mutis,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
102,H2H 1-0,Dmitry Tursunov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,6-4 6-2,Albert Portas,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
103,H2H 1-0,Marc Lopez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,4-6 6-3 6-3,Wayne Arthurs,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
104,H2H 8-1,Karol Kucera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,6-4 6-4,Alex Corretja,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
105,H2H 1-1,Karol Beck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,6-4 6-3,Christophe Rochus,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
106,H2H 1-0,Fernando Vicente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,6-1 6-4,Mario Ancic,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
107,H2H 2-0,Uros Vico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,2-6 6-1 6-4,Oscar Hernandez Perez,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
108,H2H 3-3,Martin Vassallo Arguello,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,6-2 6-3,Ruben Ramirez Hidalgo,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
109,H2H 2-0,Marc Rosset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFQ,6-4 6-2,Igor Andreev,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05-03,https://matchstat.com/tennis/tournaments/m/Rome%20Masters/2004,Rome Masters
